week,date,txrh,beef,beef_116,pork,pork_123a
2021-W06,2021-02-13,78.68,429.86,8.31,191.11,8.76
2021-W07,2021-02-20,80.0181,433.38,8.35,199.08,10.07
2021-W08,2021-02-27,82.7214,437.01,8.2,205.02,9.2
2021-W09,2021-03-06,85.0152,430.89,7.7,205.61,9.76
2021-W10,2021-03-13,88.9838,421.96,7.57,214.48,9.2
2021-W11,2021-03-20,87.1178,421.39,7.26,226.14,10.41
2021-W12,2021-03-27,88.9929,430.98,7.28,235.97,10.65
2021-W13,2021-04-03,87.6367,446.97,7.38,238.5,10.86
2021-W14,2021-04-10,90.5312,473.04,7.55,243.56,10.84
2021-W15,2021-04-17,90.0488,486.0,7.61,245.59,11.22
2021-W16,2021-04-24,91.3504,493.04,7.5,250.54,10.27
2021-W17,2021-05-01,97.4125,502.57,7.54,240.33,10.85
2021-W18,2021-05-08,95.2371,512.82,7.81,247.46,10.86
2021-W19,2021-05-15,89.7029,525.03,7.88,251.83,11.79
2021-W20,2021-05-21,88.3005,535.99,7.96,259.91,12.12
2021-W21,2021-05-29,92.0383,543.71,8.05,274.41,11.91
2021-W22,2021-06-05,89.3058,553.37,8.3,286.84,12.38
2021-W23,2021-06-12,90.1283,553.26,8.16,295.09,12.63
2021-W24,2021-06-19,82.7075,545.64,8.03,271.57,12.48
2021-W25,2021-06-26,89.251,531.89,7.85,246.16,12.61
2021-W26,2021-07-03,87.5968,510.36,7.77,252.56,12.69
2021-W27,2021-07-10,88.2457,499.77,7.78,254.47,12.58
2021-W28,2021-07-17,86.2442,485.74,7.24,261.67,13.26
2021-W29,2021-07-24,89.6531,476.81,8.03,267.94,13.69
2021-W30,2021-07-31,84.2337,482.42,8.55,272.43,13.61
2021-W31,2021-08-07,83.8133,500.68,9.38,275.51,14.43
2021-W32,2021-08-14,81.3001,526.57,10.11,270.89,14.82
2021-W33,2021-08-21,82.479,557.99,11.02,263.45,15.62
2021-W34,2021-08-28,87.2861,568.48,10.89,249.7,15.84
2021-W35,2021-09-04,85.5588,561.59,10.56,238.79,16.07
2021-W36,2021-09-11,84.384,552.13,9.99,236.43,15.43
2021-W37,2021-09-18,83.8517,538.01,9.5,230.3,15.56
2021-W38,2021-09-25,86.9355,523.8,9.18,232.17,15.74
2021-W39,2021-10-02,87.3577,509.63,8.34,248.53,15.78
2021-W40,2021-10-09,85.1458,494.58,8.1,243.17,15.68
2021-W41,2021-10-16,81.805,489.1,7.95,229.94,15.8
2021-W42,2021-10-23,82.2455,490.12,8.09,217.12,15.67
2021-W43,2021-10-30,81.5112,496.34,8.2,208.08,15.38
2021-W44,2021-11-06,87.8809,503.43,8.3,211.71,15.4
2021-W45,2021-11-13,83.5121,505.23,8.23,206.14,15.4
2021-W46,2021-11-20,82.3556,502.63,7.92,196.13,15.57
2021-W47,2021-11-27,78.4458,507.21,7.76,187.07,15.82
2021-W48,2021-12-04,75.7198,509.65,7.56,187.55,15.5
2021-W49,2021-12-11,81.1756,506.09,7.14,188.5,15.1
2021-W50,2021-12-18,77.2201,497.53,7.07,192.57,15.42
2021-W51,2021-12-25,81.8671,495.88,7.47,191.16,15.66
2021-W52,2022-01-01,82.3189,499.29,7.66,191.88,15.72
2022-W01,2022-01-08,83.1856,504.68,7.92,190.45,15.87
2022-W02,2022-01-15,80.4841,515.97,8.58,192.21,15.9
2022-W03,2022-01-22,73.0986,526.35,9.03,202.47,15.4
2022-W04,2022-01-29,77.2201,526.55,9.08,210.01,16.15
2022-W05,2022-02-05,81.821,520.48,8.64,210.56,15.16
2022-W06,2022-02-12,83.4714,514.76,8.15,225.17,15.61
2022-W07,2022-02-19,82.4572,510.03,7.25,241.19,14.72
2022-W08,2022-02-26,86.0347,457.75,7.13,244.38,15.06
2022-W09,2022-03-05,77.2201,496.41,6.71,237.29,14.76
2022-W10,2022-03-12,73.1284,490.62,6.67,231.68,14.48
2022-W11,2022-03-19,77.6293,493.15,6.66,230.05,13.52
2022-W12,2022-03-26,75.699,497.99,6.59,234.34,15.09
2022-W13,2022-04-02,75.8382,503.87,6.28,231.62,14.41
2022-W14,2022-04-09,75.5413,508.53,6.19,229.06,14.01
2022-W15,2022-04-16,75.9496,513.5,6.1,238.08,14.1
2022-W16,2022-04-23,76.9055,514.49,5.95,240.5,13.67
2022-W17,2022-04-30,76.4043,509.52,5.61,231.4,12.86
2022-W18,2022-05-07,77.8706,505.41,5.7,231.86,14.11
2022-W19,2022-05-14,72.8871,501.97,5.7,221.69,12.54
2022-W20,2022-05-21,66.2332,504.94,5.99,227.85,13.29
2022-W21,2022-05-28,74.539,505.14,6.16,236.13,13.39
2022-W22,2022-06-04,74.372,506.4,6.43,241.52,13.77
2022-W23,2022-06-11,72.6507,512.25,6.58,237.31,13.35
2022-W24,2022-06-18,67.3867,513.79,6.66,242.79,13.66
2022-W25,2022-06-25,71.8201,514.14,6.8,244.57,13.15
2022-W26,2022-07-02,70.2707,516.6,6.99,237.18,12.92
2022-W27,2022-07-09,73.1548,517.57,7.13,249.06,14.06
2022-W28,2022-07-16,76.1601,517.44,7.53,260.26,13.76
2022-W29,2022-07-23,78.2228,515.02,7.81,273.37,12.94
2022-W30,2022-07-30,81.4054,511.68,7.68,280.5,13.05
2022-W31,2022-08-06,82.4974,510.55,7.7,278.98,14.13
2022-W32,2022-08-13,87.8081,510.36,7.35,271.35,13.15
2022-W33,2022-08-20,85.7921,515.02,7.13,264.7,13.73
2022-W34,2022-08-27,84.2988,515.11,6.79,233.44,14.13
2022-W35,2022-09-03,81.6388,508.24,6.89,225.3,13.36
2022-W36,2022-09-10,85.5513,504.35,6.88,227.04,13.06
2022-W37,2022-09-17,84.9133,498.06,6.73,233.02,13.2
2022-W38,2022-09-24,79.1711,494.45,6.82,227.04,12.77
2022-W39,2022-10-01,81.8733,492.65,7.08,218.97,12.65
2022-W40,2022-10-08,81.8733,493.37,7.52,220.2,13.04
2022-W41,2022-10-15,86.9493,494.69,7.85,225.9,12.87
2022-W42,2022-10-22,89.5671,503.73,8.84,225.41,13.91
2022-W43,2022-10-29,92.6165,518.17,9.87,219.1,13.09
2022-W44,2022-11-05,92.8042,523.82,10.27,214.04,12.83
2022-W45,2022-11-12,90.1864,523.84,9.97,211.53,11.05
2022-W46,2022-11-19,91.9222,517.57,9.42,207.66,9.76
2022-W47,2022-11-26,93.0763,515.22,7.72,198.15,10.31
2022-W48,2022-12-03,92.1661,518.98,7.21,192.72,11.24
2022-W49,2022-12-10,92.343,511.81,6.71,190.63,11.23
2022-W50,2022-12-17,91.1552,522.57,7.35,191.53,10.42
2022-W51,2022-12-24,90.7969,533.68,7.77,189.93,11.89
2022-W52,2022-12-31,85.7438,548.9,8.05,195.45,11.21
2023-W01,2023-01-07,88.1666,556.03,8.4,187.09,11.25
2023-W02,2023-01-14,95.1902,559.17,8.22,178.53,10.64
2023-W03,2023-01-21,93.1067,546.83,7.38,174.02,11.07
2023-W04,2023-01-28,93.2952,538.56,7.58,175.91,10.39
2023-W05,2023-02-04,96.246,537.48,7.21,176.02,11.03
2023-W06,2023-02-11,95.1431,541.51,7.24,176.4,11.04
2023-W07,2023-02-18,98.3484,554.47,8.01,180.27,11.21
2023-W08,2023-02-25,97.877,569.07,8.33,187.07,10.95
2023-W09,2023-03-04,97.7922,575.5,8.16,187.95,11.75
2023-W10,2023-03-11,96.2986,573.98,8.07,192.81,11.2
2023-W11,2023-03-18,99.8147,573.01,8.01,188.76,11.22
2023-W12,2023-03-25,98.6585,567.6,7.91,177.91,11.5
2023-W13,2023-04-01,102.4115,569.43,7.97,174.92,11.46
2023-W14,2023-04-08,104.2596,585.71,8.14,170.85,12.05
2023-W15,2023-04-15,104.1458,606.1,8.35,169.99,12.42
2023-W16,2023-04-22,104.2311,622.67,8.51,172.46,12.85
2023-W17,2023-04-29,104.8377,623.04,8.24,174.06,12.95
2023-W18,2023-05-06,102.6484,618.9,7.68,178.02,12.83
2023-W19,2023-05-13,100.0232,613.14,7.58,181.46,13.1
2023-W20,2023-05-20,107.6809,607.44,7.36,184.05,13.44
2023-W21,2023-05-27,104.8472,611.51,7.61,181.52,12.87
2023-W22,2023-06-03,105.7191,621.08,7.99,186.65,13.34
2023-W23,2023-06-10,102.9211,651.38,8.84,190.63,14.12
2023-W24,2023-06-17,104.7403,674.5,9.02,198.29,14.14
2023-W25,2023-06-24,103.6354,659.91,8.45,211.46,14.15
2023-W26,2023-07-01,106.9404,652.76,8.49,221.83,13.89
2023-W27,2023-07-08,105.4165,643.94,8.21,236.3,14.55
2023-W28,2023-07-15,108.5881,632.02,8.02,245.1,14.18
2023-W29,2023-07-22,110.3692,629.0,7.98,250.07,14.39
2023-W30,2023-07-29,104.3974,631.33,8.15,251.33,14.28
2023-W31,2023-08-05,103.9307,627.07,8.05,252.3,14.45
2023-W32,2023-08-12,102.8735,628.76,8.32,246.22,14.31
2023-W33,2023-08-19,99.7113,636.94,8.71,237.14,14.6
2023-W34,2023-08-26,99.4828,641.59,8.89,223.52,14.95
2023-W35,2023-09-02,99.7685,636.61,8.88,205.46,14.64
2023-W36,2023-09-09,96.762,633.67,8.82,214.06,14.41
2023-W37,2023-09-16,96.9248,626.67,8.73,218.35,14.58
2023-W38,2023-09-23,91.5534,625.33,8.79,218.81,14.8
2023-W39,2023-09-30,92.013,624.16,9.09,215.18,14.37
2023-W40,2023-10-07,91.4002,621.04,9.18,208.34,14.67
2023-W41,2023-10-14,88.3171,622.84,9.44,203.79,14.36
2023-W42,2023-10-21,92.0992,629.9,10.08,195.27,14.35
2023-W43,2023-10-28,93.5545,633.34,10.4,191.33,14.16
2023-W44,2023-11-04,99.8451,628.8,9.74,191.64,14.14
2023-W45,2023-11-11,99.7589,623.63,8.94,194.61,14.41
2023-W46,2023-11-18,106.0687,610.63,8.52,191.51,12.74
2023-W47,2023-11-25,107.8208,608.32,8.48,187.09,14.24
2023-W48,2023-12-02,109.6209,606.87,8.39,186.96,13.82
2023-W49,2023-12-09,109.2172,595.96,8.18,185.39,14.4
2023-W50,2023-12-16,111.6128,590.96,8.04,185.86,14.34
2023-W51,2023-12-23,116.5195,590.96,8.07,181.26,13.77
2023-W52,2023-12-30,117.597,593.08,8.39,182.6,14.79
2024-W01,2024-01-06,113.816,584.14,8.39,185.13,14.29
2024-W02,2024-01-13,112.3536,590.11,8.62,187.81,12.92
2024-W03,2024-01-20,114.2778,602.4,9.64,193.64,14.87
2024-W04,2024-01-27,118.1647,607.09,10.12,196.02,13.5
2024-W05,2024-02-03,125.5536,608.28,9.86,194.55,14.35
2024-W06,2024-02-10,129.6232,609.0,9.66,189.27,13.78
2024-W07,2024-02-17,142.1016,615.01,9.34,194.46,13.73
2024-W08,2024-02-24,143.2561,618.95,9.63,202.16,13.42
2024-W09,2024-03-02,143.9296,626.78,9.79,201.45,13.91
2024-W10,2024-03-09,142.7366,629.95,9.27,201.96,13.89
2024-W11,2024-03-16,147.094,638.29,9.23,204.45,14.17
2024-W12,2024-03-23,147.5094,642.86,9.16,204.23,13.94
2024-W13,2024-03-30,149.229,642.64,8.76,208.25,14.08
2024-W14,2024-04-06,144.901,629.22,8.36,213.2,14.05
2024-W15,2024-04-13,143.5872,626.08,8.41,221.67,14.26
2024-W16,2024-04-20,145.6159,619.06,8.09,221.21,14.34
2024-W17,2024-04-27,152.1176,617.96,7.99,216.04,14.39
2024-W18,2024-05-04,158.059,618.62,7.89,216.37,14.1
2024-W19,2024-05-11,161.5465,622.82,7.65,217.4,13.81
2024-W20,2024-05-18,163.8843,634.66,8.13,222.97,14.54
2024-W21,2024-05-25,163.0245,643.52,8.39,220.15,14.52
2024-W22,2024-06-01,166.8115,648.87,8.12,225.7,14.49
2024-W23,2024-06-08,162.2323,652.08,8.0,221.8,14.6
2024-W24,2024-06-15,162.3334,649.92,7.93,220.64,14.28
2024-W25,2024-06-22,165.2227,660.75,8.06,216.26,14.72
2024-W26,2024-06-29,166.4831,667.26,8.22,211.84,14.35
2024-W27,2024-07-06,165.4845,677.25,8.34,208.05,14.53
2024-W28,2024-07-13,163.9332,670.19,8.18,210.87,14.85
2024-W29,2024-07-20,166.2213,661.32,7.93,220.4,14.52
2024-W30,2024-07-27,164.224,654.26,7.86,230.52,14.38
2024-W31,2024-08-03,161.073,658.57,8.03,232.08,14.53
2024-W32,2024-08-10,162.4594,656.94,8.27,221.08,14.38
2024-W33,2024-08-17,162.1686,652.81,8.44,219.32,14.37
2024-W34,2024-08-24,163.4581,626.91,8.48,213.25,14.73
2024-W35,2024-08-31,163.6132,635.76,9.0,210.96,14.8
2024-W36,2024-09-07,157.4607,632.83,9.56,211.79,14.45
2024-W37,2024-09-14,159.514,626.23,9.82,207.46,14.69
2024-W38,2024-09-21,165.1483,620.07,10.14,207.94,14.43
2024-W39,2024-09-28,170.1989,621.85,10.67,207.94,14.51
2024-W40,2024-10-05,173.8481,626.56,11.05,209.57,14.7
2024-W41,2024-10-12,170.9773,636.53,11.91,209.18,14.64
2024-W42,2024-10-19,178.9472,646.82,12.84,209.97,14.82
2024-W43,2024-10-26,182.3434,653.18,12.87,215.95,14.64
2024-W44,2024-11-02,182.4796,653.16,12.23,225.17,13.82
2024-W45,2024-11-09,192.4541,645.74,9.37,223.5,14.43
2024-W46,2024-11-16,192.6682,634.92,8.73,214.54,14.19
2024-W47,2024-11-23,189.6613,633.62,8.64,207.33,14.16
2024-W48,2024-11-30,199.7525,641.21,8.74,200.05,14.49
2024-W49,2024-12-07,191.2767,647.17,8.68,198.73,14.28
2024-W50,2024-12-14,182.4156,649.07,8.92,205.28,14.48
2024-W51,2024-12-21,177.066,660.0,9.2,211.11,14.41
2024-W52,2024-12-28,177.5346,662.57,9.41,209.29,14.14
2025-W01,2025-01-04,178.5889,669.57,10.13,199.91,14.85
2025-W02,2025-01-11,173.8835,680.2,11.11,197.38,14.92
2025-W03,2025-01-18,174.6938,688.91,11.09,198.99,14.96
2025-W04,2025-01-25,174.3033,690.36,10.55,200.97,15.02
2025-W05,2025-02-01,176.7926,697.88,10.42,205.48,14.82
2025-W06,2025-02-08,171.7749,693.42,9.93,209.02,14.93
2025-W07,2025-02-15,167.6162,679.49,9.07,220.37,14.59
2025-W08,2025-02-22,165.1073,666.38,8.6,214.96,14.53
2025-W09,2025-03-01,179.7115,657.76,8.35,215.64,14.73
2025-W10,2025-03-08,174.7719,658.57,8.19,215.12,14.24
2025-W11,2025-03-15,168.3875,669.39,8.56,213.42,14.75
2025-W12,2025-03-22,166.498,684.9,8.61,211.73,14.78
2025-W13,2025-03-29,167.6447,705.61,9.01,212.06,14.58
2025-W14,2025-04-05,156.6774,711.61,8.58,209.77,14.08
2025-W15,2025-04-12,156.9813,706.86,8.02,203.79,13.96
2025-W16,2025-04-19,158.667,700.57,7.99,205.19,13.68
2025-W17,2025-04-26,158.422,705.23,7.98,211.27,14.26
2025-W18,2025-05-03,168.3699,727.34,8.33,213.69,14.26
2025-W19,2025-05-10,177.2104,735.26,8.27,211.31,13.99
2025-W20,2025-05-17,189.0793,747.32,8.51,215.82,14.54
2025-W21,2025-05-24,186.2076,760.56,8.98,221.5,14.79
2025-W22,2025-05-31,191.3237,761.93,9.13,229.88,14.1
2025-W23,2025-06-07,191.9747,776.4,8.98,237.2,13.61
2025-W24,2025-06-14,179.2872,793.83,9.33,249.39,13.53
2025-W25,2025-06-21,189.8404,812.88,10.09,263.45,13.3
2025-W26,2025-06-28,184.6474,813.01,9.99,265.58,14.02
2025-W27,2025-07-05,186.3391,802.89,9.97,246.75,12.64
2025-W28,2025-07-12,184.9916,798.53,9.75,248.69,12.97
2025-W29,2025-07-19,181.0477,796.2,8.86,253.75,13.74
2025-W30,2025-07-26,185.0408,792.7,9.31,260.17,13.89
2025-W31,2025-08-02,179.956,787.47,9.52,255.68,13.25
2025-W32,2025-08-09,169.9928,803.07,10.55,257.33,13.26
2025-W33,2025-08-16,169.9928,821.33,11.99,256.01,13.95
2025-W34,2025-08-23,174.4089,838.88,13.5,249.59,13.49
2025-W35,2025-08-30,169.7076,849.6,14.27,248.47,14.1
2025-W36,2025-09-06,166.7256,850.17,15.08,251.92,13.18
2025-W37,2025-09-13,164.5928,838.49,14.91,252.1,13.2
2025-W38,2025-09-20,156.2491,814.44,13.07,246.99,13.71
2025-W39,2025-09-27,160.4851,797.46,11.35,247.32,13.17
2025-W40,2025-10-04,164.3953,778.95,10.05,240.48,12.26
2025-W41,2025-10-11,161.2751,774.71,9.98,230.67,13.37
2025-W42,2025-10-18,175.247,779.5,9.89,226.25,13.82
2025-W43,2025-10-25,173.3314,796.29,10.3,222.13,13.58
2025-W44,2025-11-01,161.5219,796.4,10.33,221.56,13.05
2025-W45,2025-11-08,162.9536,787.73,9.97,217.58,12.21
2025-W46,2025-11-15,165.2445,779.7,9.46,213.93,12.31
2025-W47,2025-11-22,171.248,766.33,9.56,206.45,12.83
2025-W48,2025-11-29,173.0451,750.86,9.55,205.99,12.9
2025-W49,2025-12-06,164.8339,743.42,9.54,208.01,11.88
2025-W50,2025-12-13,166.7869,750.99,9.97,213.95,12.57
2025-W51,2025-12-20,174.2518,763.97,10.72,216.96,13.01
2025-W52,2025-12-27,169.2752,761.0,11.84,212.56,12.41
2026-W01,2026-01-03,169.8799,754.95,12.51,208.12,12.92
2026-W02,2026-01-10,181.5681,762.7,13.53,202.62,12.46
2026-W03,2026-01-17,192.8102,767.71,14.29,203.9,12.85
2026-W04,2026-01-24,189.0033,778.36,14.29,207.68,12.83
2026-W05,2026-01-31,178.3065,784.17,13.56,209.29,13.01
2026-W06,2026-02-07,189.3205,791.38,12.45,209.04,12.95
2026-W07,2026-02-14,179.3375,793.52,11.4,209.37,13.11
2026-W08,2026-02-21,177.2755,797.81,10.57,211.29,12.91
2026-W09,2026-02-28,181.2905,813.82,11.01,214.32,13.02
2026-W10,2026-03-07,170.0584,814.59,11.26,216.96,13.39
2026-W11,2026-03-14,168.7696,818.95,11.45,219.69,13.76
2026-W12,2026-03-21,170.1593,818.47,11.43,218.42,13.9
2026-W13,2026-03-28,159.4951,814.09,10.87,213.36,13.62
2026-W14,2026-04-04,162.2831,811.43,10.63,213.64,13.74
2026-W15,2026-04-11,162.9901,812.72,10.45,215.53,12.22
2026-W16,2026-04-18,164.3741,815.41,10.3,215.05,13.45
2026-W17,2026-04-25,159.0968,818.09,10.35,218.02,13.88
2026-W18,2026-05-02,157.6132,827.4,10.64,215.18,13.92
2026-W19,2026-05-09,176.6215,837.03,10.81,211.9,14.08
2026-W20,2026-05-16,177.209,843.5,11.0,212.37,13.94
2026-W21,2026-05-23,176.8107,851.91,11.01,212.34,14.42
2026-W22,2026-05-30,179.8477,848.01,9.89,217.67,14.66
2026-W23,2026-06-06,170.46,844.67,10.59,219.19,14.49
2026-W24,2026-06-13,167.86,842.45,10.55,212.19,14.83
2026-W25,2026-06-20,177.75,843.35,10.52,210.3,14.54
2026-W26,2026-06-27,196.59,852.76,10.57,209.35,14.78
2026-W27,2026-07-04,194.28,844.95,10.46,211.71,15.0
2026-W28,2026-07-11,189.5,830.76,10.34,216.68,15.21
2026-W29,2026-07-13,197.03,,,,
2026-W30,2026-07-22,194.31,,,,
