week,species,metric,value,prev
2024-10-05,pork,cutout,0.95,0.95
2024-10-05,pork,live_price,74.89,75.11
2024-10-05,pork,production,548800000,539700000
2024-10-05,pork,slaughter,2586000,2552000
2024-10-10,beef,export_korea,3840,
2024-10-10,beef,export_total,15320,
2024-10-10,pork,export_korea,1730,
2024-10-10,pork,export_total,33970,
2024-10-12,beef,cutout,3.08,3
2024-10-12,beef,live_price,187.08,187.03
2024-10-12,beef,production,504100000,525400000
2024-10-12,beef,slaughter,586000,611000
2024-10-12,pork,cutout,0.95,0.95
2024-10-12,pork,live_price,74.34,74.89
2024-10-12,pork,production,548700000,548800000
2024-10-12,pork,slaughter,2584000,2586000
2024-10-17,beef,export_korea,4370,
2024-10-17,beef,export_total,16050,
2024-10-17,pork,export_korea,2580,
2024-10-17,pork,export_total,32060,
2024-10-19,beef,cutout,3.18,3.08
2024-10-19,beef,live_price,187.53,187.08
2024-10-19,beef,production,523500000,504100000
2024-10-19,beef,slaughter,608000,586000
2024-10-19,pork,cutout,0.95,0.95
2024-10-19,pork,live_price,72.05,74.34
2024-10-19,pork,production,555700000,548700000
2024-10-19,pork,slaughter,2613000,2584000
2024-10-24,beef,export_korea,4800,
2024-10-24,beef,export_total,15740,
2024-10-24,pork,export_korea,2930,
2024-10-24,pork,export_total,32270,
2024-10-26,beef,cutout,3.22,3.18
2024-10-26,beef,live_price,190.06,187.53
2024-10-26,beef,production,537200000,523500000
2024-10-26,beef,slaughter,623000,608000
2024-10-26,pork,cutout,0.98,0.95
2024-10-26,pork,live_price,75.66,72.05
2024-10-26,pork,production,552400000,553400000
2024-10-26,pork,slaughter,2593000,2602000
2024-10-31,beef,export_korea,4060,
2024-10-31,beef,export_total,14370,
2024-10-31,pork,export_korea,3300,
2024-10-31,pork,export_total,34980,
2024-11-02,beef,cutout,3.2,3.22
2024-11-02,beef,live_price,189.82,190.06
2024-11-02,beef,production,532100000,537200000
2024-11-02,beef,slaughter,615000,623000
2024-11-02,pork,cutout,1.02,0.98
2024-11-02,pork,live_price,79.06,75.66
2024-11-02,pork,production,565900000,552400000
2024-11-02,pork,slaughter,2653000,2593000
2024-11-07,beef,export_korea,4550,
2024-11-07,beef,export_total,15850,
2024-11-07,pork,export_korea,2880,
2024-11-07,pork,export_total,31090,
2024-11-09,beef,cutout,3.13,3.2
2024-11-09,beef,live_price,187.25,189.82
2024-11-09,beef,production,536400000,532100000
2024-11-09,beef,slaughter,619000,615000
2024-11-09,pork,cutout,1.02,1.02
2024-11-09,pork,live_price,81.67,79.06
2024-11-09,pork,production,556400000,565900000
2024-11-09,pork,slaughter,2605000,2653000
2024-11-14,beef,export_korea,4920,
2024-11-14,beef,export_total,16300,
2024-11-14,pork,export_korea,3290,
2024-11-14,pork,export_total,32000,
2024-11-16,beef,cutout,3.06,3.13
2024-11-16,beef,live_price,184.74,187.25
2024-11-16,beef,production,525600000,536400000
2024-11-16,beef,slaughter,606000,619000
2024-11-16,pork,cutout,0.98,1.02
2024-11-16,pork,live_price,84.67,81.67
2024-11-16,pork,production,563400000,556400000
2024-11-16,pork,slaughter,2633000,2605000
2024-11-21,beef,export_korea,4880,
2024-11-21,beef,export_total,14500,
2024-11-21,pork,export_korea,2810,
2024-11-21,pork,export_total,28100,
2024-11-23,beef,cutout,3.07,3.06
2024-11-23,beef,live_price,185.61,184.74
2024-11-23,beef,production,547300000,525600000
2024-11-23,beef,slaughter,631000,606000
2024-11-23,pork,cutout,0.94,0.98
2024-11-23,pork,live_price,82.72,84.67
2024-11-23,pork,production,549900000,564400000
2024-11-23,pork,slaughter,2565000,2638000
2024-11-28,beef,export_korea,3892,
2024-11-28,beef,export_total,14383,
2024-11-28,pork,export_korea,3592,
2024-11-28,pork,export_total,32154,
2024-11-30,beef,cutout,3.11,3.07
2024-11-30,beef,live_price,189.97,185.61
2024-11-30,beef,production,457300016.4,547300000
2024-11-30,beef,slaughter,520016.3,631000
2024-11-30,pork,cutout,0.91,0.94
2024-11-30,pork,live_price,83.79,82.72
2024-11-30,pork,production,492700010.4,549900000
2024-11-30,pork,slaughter,2290010.6,2565000
2024-12-05,beef,export_korea,4490,
2024-12-05,beef,export_total,15100,
2024-12-05,pork,export_korea,3860,
2024-12-05,pork,export_total,33760,
2024-12-07,beef,cutout,3.1,3.11
2024-12-07,beef,live_price,190.35,189.97
2024-12-07,beef,production,531500014.5,464200000
2024-12-07,beef,slaughter,610014.6,536000
2024-12-07,pork,cutout,0.9,0.91
2024-12-07,pork,live_price,80.13,83.79
2024-12-07,pork,production,559900014.2,490500000
2024-12-07,pork,slaughter,2600014,2283000
2024-12-12,beef,export_korea,4440,
2024-12-12,beef,export_total,15900,
2024-12-12,pork,export_korea,3710,
2024-12-12,pork,export_total,31600,
2024-12-14,beef,cutout,3.14,3.1
2024-12-14,beef,live_price,194.31,189.97
2024-12-14,beef,production,527200000,531500000
2024-12-14,beef,slaughter,609000,614000
2024-12-14,pork,cutout,0.93,0.9
2024-12-14,pork,live_price,78.93,80.13
2024-12-14,pork,production,554600000,559900000
2024-12-14,pork,slaughter,2573000,2602000
2024-12-19,beef,export_korea,4540,
2024-12-19,beef,export_total,16500,
2024-12-19,pork,export_korea,3240,
2024-12-19,pork,export_total,32400,
2024-12-21,beef,cutout,3.17,3.14
2024-12-21,beef,live_price,194.93,194.31
2024-12-21,beef,production,534700000,527200000
2024-12-21,beef,slaughter,617000,609000
2024-12-21,pork,cutout,0.96,0.93
2024-12-21,pork,live_price,76.95,78.93
2024-12-21,pork,production,557700000,551700000
2024-12-21,pork,slaughter,2581000,2560000
2024-12-26,beef,export_korea,3410,
2024-12-26,beef,export_total,12200,
2024-12-26,pork,export_korea,2570,
2024-12-26,pork,export_total,23700,
2024-12-28,beef,cutout,3.2,3.17
2024-12-28,beef,live_price,191.35,194.93
2024-12-28,beef,production,376200029.6,534700000
2024-12-28,beef,slaughter,430029.7,617000
2024-12-28,pork,cutout,0.95,0.96
2024-12-28,pork,live_price,77.27,76.95
2024-12-28,pork,production,444000020.4,557700000
2024-12-28,pork,slaughter,2050020.5,2581000
2025-01-04,beef,cutout,3.25,3.2
2025-01-04,beef,live_price,196.8,191.35
2025-01-04,beef,production,432200014.9,376200000
2025-01-04,beef,slaughter,490014.7,434000
2025-01-04,pork,cutout,0.91,0.95
2025-01-04,pork,live_price,79.59,77.27
2025-01-04,pork,production,495600011.6,444000000
2025-01-04,pork,slaughter,2280011.6,2051000
2025-01-09,pork,export_korea,3870,
2025-01-09,pork,export_total,38200,
2025-01-11,beef,cutout,3.29,3.25
2025-01-11,beef,live_price,202.61,191.35
2025-01-11,beef,production,512100016.6,439100000
2025-01-11,beef,slaughter,580016.4,506000
2025-01-11,pork,cutout,0.9,0.91
2025-01-11,pork,live_price,79,79.59
2025-01-11,pork,production,553100012.7,490800000
2025-01-11,pork,slaughter,2550012.6,2266000
2025-01-16,pork,export_korea,2660,
2025-01-16,pork,export_total,22800,
2025-01-18,beef,cutout,3.34,3.29
2025-01-18,beef,live_price,203.56,202.61
2025-01-18,beef,production,527000000,512100000
2025-01-18,beef,slaughter,603000,589000
2025-01-18,pork,cutout,0.9,0.9
2025-01-18,pork,live_price,78.5,79
2025-01-18,pork,production,571700000,548700000
2025-01-18,pork,slaughter,2627000,2531000
2025-01-23,beef,export_korea,3390,
2025-01-23,beef,export_total,21500,
2025-01-23,pork,export_korea,3300,
2025-01-23,pork,export_total,34100,
2025-01-25,beef,cutout,3.31,3.34
2025-01-25,beef,live_price,204.14,203.56
2025-01-25,beef,production,525300000,527000000
2025-01-25,beef,slaughter,599000,603000
2025-01-25,pork,cutout,0.91,0.9
2025-01-25,pork,live_price,80.38,78.5
2025-01-25,pork,production,540800000,571700000
2025-01-25,pork,slaughter,2477000,2627000
2025-01-30,pork,export_korea,4000,
2025-01-30,pork,export_total,37800,
2025-02-01,beef,cutout,3.3,3.31
2025-02-01,beef,live_price,209.36,204.14
2025-02-01,beef,production,526400000,525300000
2025-02-01,beef,slaughter,600000,599000
2025-02-01,pork,cutout,0.93,0.91
2025-02-01,pork,live_price,83.43,80.38
2025-02-01,pork,production,562900000,540800000
2025-02-01,pork,slaughter,2574000,2477000
2025-02-06,beef,export_korea,4770,
2025-02-06,beef,export_total,14900,
2025-02-06,pork,export_korea,4040,
2025-02-06,pork,export_total,31000,
2025-02-08,beef,cutout,3.27,3.3
2025-02-08,beef,live_price,207.11,209.36
2025-02-08,beef,production,510600000,526400000
2025-02-08,beef,slaughter,584000,600000
2025-02-08,pork,cutout,0.95,0.93
2025-02-08,pork,live_price,83.17,83.43
2025-02-08,pork,production,553100000,561800000
2025-02-08,pork,slaughter,2536000,2569000
2025-02-13,beef,export_korea,3820,
2025-02-13,beef,export_total,14193,
2025-02-13,pork,export_korea,4050,
2025-02-13,pork,export_total,30000,
2025-02-15,beef,cutout,3.19,3.27
2025-02-15,beef,live_price,202.84,207.11
2025-02-15,beef,production,489200000,510600000
2025-02-15,beef,slaughter,561000,584000
2025-02-15,pork,cutout,1,0.95
2025-02-15,pork,live_price,88.23,83.17
2025-02-15,pork,production,553600000,553600000
2025-02-15,pork,slaughter,2540000,2538000
2025-02-20,beef,export_korea,3980,
2025-02-20,beef,export_total,14745,
2025-02-20,pork,export_korea,4060,
2025-02-20,pork,export_total,34000,
2025-02-22,beef,cutout,3.14,3.19
2025-02-22,beef,live_price,199.61,202.84
2025-02-22,beef,production,491100000,489200000
2025-02-22,beef,slaughter,563000,561000
2025-02-22,pork,cutout,0.98,1
2025-02-22,pork,live_price,90.08,88.23
2025-02-22,pork,production,551800000,551200000
2025-02-22,pork,slaughter,2536000,2529000
2025-02-27,beef,export_korea,3420,
2025-02-27,beef,export_total,13200,
2025-02-27,pork,export_korea,4220,
2025-02-27,pork,export_total,32200,
2025-03-01,beef,cutout,3.13,3.14
2025-03-01,beef,live_price,197.74,199.61
2025-03-01,beef,production,494400000,496300000
2025-03-01,beef,slaughter,566000,569000
2025-03-01,pork,cutout,0.98,0.98
2025-03-01,pork,live_price,90.02,88.23
2025-03-01,pork,production,551700000,548700000
2025-03-01,pork,slaughter,2538000,2522000
2025-03-06,pork,export_korea,5900,
2025-03-06,pork,export_total,33570,
2025-03-08,beef,cutout,3.14,3.13
2025-03-08,beef,live_price,196.69,197.74
2025-03-08,beef,production,504900000,494400000
2025-03-08,beef,slaughter,578000,566000
2025-03-08,pork,cutout,0.98,0.98
2025-03-08,pork,live_price,88.89,90.02
2025-03-08,pork,production,524100000,551700000
2025-03-08,pork,slaughter,2418000,2538000
2025-03-13,beef,export_korea,3940,
2025-03-13,beef,export_total,15330,
2025-03-13,pork,export_korea,6185,
2025-03-13,pork,export_total,32850,
2025-03-15,beef,cutout,3.2,3.14
2025-03-15,beef,live_price,205.3,196.69
2025-03-15,beef,production,511900000,504900000
2025-03-15,beef,slaughter,587000,578000
2025-03-15,pork,cutout,0.97,0.98
2025-03-15,pork,live_price,89.05,88.89
2025-03-15,pork,production,543700000,524100000
2025-03-15,pork,slaughter,2515000,2418000
2025-03-20,beef,export_korea,4005,
2025-03-20,beef,export_total,14070,
2025-03-20,pork,export_korea,4110,
2025-03-20,pork,export_total,31640,
2025-03-22,beef,cutout,3.26,3.2
2025-03-22,beef,live_price,208,205.3
2025-03-22,beef,production,486700000,509300000
2025-03-22,beef,slaughter,560000,584000
2025-03-22,pork,cutout,0.96,0.97
2025-03-22,pork,live_price,88.4,89.05
2025-03-22,pork,production,524100000,542400000
2025-03-22,pork,slaughter,2428000,2509000
2025-03-27,beef,export_korea,5190,
2025-03-27,beef,export_total,14880,
2025-03-27,pork,export_korea,5250,
2025-03-27,pork,export_total,32900,
2025-03-29,beef,cutout,3.34,3.26
2025-03-29,beef,live_price,212.25,208
2025-03-29,beef,production,528600000,486700000
2025-03-29,beef,slaughter,609000,560000
2025-03-29,pork,cutout,0.96,0.96
2025-03-29,pork,live_price,88.3,88.4
2025-03-29,pork,production,535700000,522800000
2025-03-29,pork,slaughter,2480000,2422000
2025-04-03,beef,export_korea,5500,
2025-04-03,beef,export_total,15100,
2025-04-03,pork,export_korea,4380,
2025-04-03,pork,export_total,30100,
2025-04-05,beef,cutout,3.39,3.34
2025-04-05,beef,live_price,212.26,212.25
2025-04-05,beef,production,513200000,528600000
2025-04-05,beef,slaughter,591000,609000
2025-04-05,pork,cutout,0.95,0.96
2025-04-05,pork,live_price,87.4,88.3
2025-04-05,pork,production,545200000,535700000
2025-04-05,pork,slaughter,2520000,2480000
2025-04-10,beef,export_korea,5565,
2025-04-10,beef,export_total,14615,
2025-04-10,pork,export_korea,5340,
2025-04-10,pork,export_total,30930,
2025-04-12,beef,cutout,3.37,3.39
2025-04-12,beef,live_price,207.8,212.26
2025-04-12,beef,production,491200000,513200000
2025-04-12,beef,slaughter,564000,591000
2025-04-12,pork,cutout,0.93,0.95
2025-04-12,pork,live_price,83.1,87.4
2025-04-12,pork,production,540100000,543900000
2025-04-12,pork,slaughter,2492000,2514000
2025-04-17,beef,export_korea,4920,
2025-04-17,beef,export_total,13200,
2025-04-17,pork,export_korea,4730,
2025-04-17,pork,export_total,27130,
2025-04-19,beef,cutout,3.34,3.37
2025-04-19,beef,live_price,211.6,207.8
2025-04-19,beef,production,502800000,491200000
2025-04-19,beef,slaughter,576000,564000
2025-04-19,pork,cutout,0.93,0.93
2025-04-19,pork,live_price,83.35,83.1
2025-04-19,pork,production,516400000,534800000
2025-04-19,pork,slaughter,2380000,2484000
2025-04-24,beef,export_korea,5640,
2025-04-24,beef,export_total,15780,
2025-05-01,beef,export_korea,5160,
2025-05-01,beef,export_total,15120,
2025-05-01,pork,export_korea,3455,
2025-05-01,pork,export_total,25570,
2025-05-03,beef,cutout,3.44,3.33
2025-05-03,beef,live_price,220.99,211.05
2025-05-03,beef,production,489500000,485600000
2025-05-03,beef,slaughter,559000,555000
2025-05-03,pork,cutout,0.97,0.96
2025-05-03,pork,live_price,91.51,91.39
2025-05-03,pork,production,539500000,527500000
2025-05-03,pork,slaughter,2486000,2430000
2025-05-08,beef,export_korea,4770,
2025-05-08,beef,export_total,13640,
2025-05-08,pork,export_korea,3070,
2025-05-08,pork,export_total,26490,
2025-05-10,beef,cutout,3.46,3.44
2025-05-10,beef,live_price,224.49,220.99
2025-05-10,beef,production,489300000,489500000
2025-05-10,beef,slaughter,559000,559000
2025-05-10,pork,cutout,0.96,0.97
2025-05-10,pork,live_price,94.47,91.51
2025-05-10,pork,production,528900000,539500000
2025-05-10,pork,slaughter,2437000,2486000
2025-05-15,beef,export_korea,5360,
2025-05-15,beef,export_total,14830,
2025-05-15,pork,export_korea,3420,
2025-05-15,pork,export_total,28550,
2025-05-17,beef,cutout,3.5,3.46
2025-05-17,beef,live_price,226.36,224.49
2025-05-17,beef,production,494300000,489300000
2025-05-17,beef,slaughter,566000,559000
2025-05-17,pork,cutout,0.98,0.96
2025-05-17,pork,live_price,88.1,94.47
2025-05-17,pork,production,522400000,528900000
2025-05-17,pork,slaughter,2409000,2437000
2025-05-22,beef,export_korea,3960,
2025-05-22,beef,export_total,12660,
2025-05-22,pork,export_korea,3700,
2025-05-22,pork,export_total,28890,
2025-05-24,beef,cutout,3.59,3.5
2025-05-24,beef,live_price,229.51,226.36
2025-05-24,beef,production,496900000,494300000
2025-05-24,beef,slaughter,570000,566000
2025-05-24,pork,cutout,1.01,0.98
2025-05-24,pork,live_price,94.86,88.1
2025-05-24,pork,production,511200000,520400000
2025-05-24,pork,slaughter,2362000,2400000
2025-05-29,beef,export_korea,2940,
2025-05-29,beef,export_total,10940,
2025-05-29,pork,export_korea,2765,
2025-05-29,pork,export_total,24080,
2025-05-31,beef,cutout,3.65,3.59
2025-05-31,beef,live_price,228.53,229.51
2025-05-31,beef,production,414800000,496900000
2025-05-31,beef,slaughter,477000,570000
2025-05-31,pork,cutout,1.04,1.01
2025-05-31,pork,live_price,95.4,94.86
2025-05-31,pork,production,466700000,511200000
2025-05-31,pork,slaughter,2163000,2362000
2025-06-05,beef,export_korea,5250,
2025-06-05,beef,export_total,14540,
2025-06-05,pork,export_korea,2460,
2025-06-05,pork,export_total,33760,
2025-06-07,beef,cutout,3.66,3.65
2025-06-07,beef,live_price,234.16,228.53
2025-06-07,beef,production,506300000,414800000
2025-06-07,beef,slaughter,582000,477000
2025-06-07,pork,cutout,1.08,1.04
2025-06-07,pork,live_price,100.55,95.4
2025-06-07,pork,production,508500000,462400000
2025-06-07,pork,slaughter,2363000,2143000
2025-06-12,beef,export_korea,4280,
2025-06-12,beef,export_total,13590,
2025-06-12,pork,export_korea,2720,
2025-06-12,pork,export_total,30250,
2025-06-14,beef,cutout,3.74,3.66
2025-06-14,beef,live_price,237.5,234.16
2025-06-14,beef,production,484900000,506300000
2025-06-14,beef,slaughter,558000,582000
2025-06-14,pork,cutout,1.13,1.08
2025-06-14,pork,live_price,104.95,100.55
2025-06-14,pork,production,513700000,506800000
2025-06-14,pork,slaughter,2387000,2355000
2025-06-19,beef,export_korea,3790,
2025-06-19,beef,export_total,12600,
2025-06-19,pork,export_korea,3715,
2025-06-19,pork,export_total,39890,
2025-06-21,beef,cutout,3.88,3.74
2025-06-21,beef,live_price,236.2,237.5
2025-06-21,beef,production,480100000,484900000
2025-06-21,beef,slaughter,554000,558000
2025-06-21,pork,cutout,1.2,1.13
2025-06-21,pork,live_price,110.46,104.95
2025-06-21,pork,production,508500000,511100000
2025-06-21,pork,slaughter,2365000,2375000
2025-06-26,beef,export_korea,4220,
2025-06-26,beef,export_total,14825,
2025-06-26,pork,export_korea,3020,
2025-06-26,pork,export_total,30070,
2025-06-28,beef,cutout,3.94,3.88
2025-06-28,beef,live_price,227.91,236.2
2025-06-28,beef,production,483600000,485300000
2025-06-28,beef,slaughter,580000,580000
2025-06-28,pork,cutout,1.21,1.2
2025-06-28,pork,live_price,108.09,110.46
2025-06-28,pork,production,517500000,506800000
2025-06-28,pork,slaughter,2408000,2367000
2025-07-03,beef,export_korea,4500,
2025-07-03,beef,export_total,14100,
2025-07-03,pork,export_korea,3350,
2025-07-03,pork,export_total,30100,
2025-07-05,beef,cutout,3.94,3.94
2025-07-05,beef,live_price,229.17,227.91
2025-07-05,beef,production,409200000,483600000
2025-07-05,beef,slaughter,478360,580000
2025-07-05,pork,cutout,1.12,1.21
2025-07-05,pork,live_price,110.21,108.09
2025-07-05,pork,production,395100000,516400000
2025-07-05,pork,slaughter,1846000,2403000
2025-07-10,beef,export_korea,3560,
2025-07-10,beef,export_total,10300,
2025-07-10,pork,export_korea,2300,
2025-07-10,pork,export_total,26500,
2025-07-12,beef,cutout,3.87,3.94
2025-07-12,beef,live_price,235.14,229.17
2025-07-12,beef,production,490600000,409200000
2025-07-12,beef,slaughter,568000,478360
2025-07-12,pork,cutout,1.13,1.12
2025-07-12,pork,live_price,106.69,110.21
2025-07-12,pork,production,504800000,395100000
2025-07-12,pork,slaughter,2371000,1846000
2025-07-17,beef,export_korea,3520,
2025-07-17,beef,export_total,12500,
2025-07-19,beef,cutout,3.75,3.87
2025-07-19,beef,live_price,235.91,235.14
2025-07-19,beef,production,486800000,490600000
2025-07-19,beef,slaughter,563000,568000
2025-07-19,pork,cutout,1.15,1.13
2025-07-19,pork,live_price,105.55,106.69
2025-07-19,pork,production,495300000,500900000
2025-07-19,pork,slaughter,2342000,2353000
2025-07-26,beef,cutout,3.69,3.75
2025-07-26,beef,live_price,231.5,235.91
2025-07-26,beef,production,474200000,486800000
2025-07-26,beef,slaughter,549000,563000
2025-07-26,pork,cutout,1.18,1.15
2025-07-26,pork,live_price,110.27,105.55
2025-07-26,pork,production,493000000,495300000
2025-07-26,pork,slaughter,2338000,2342000
2025-07-31,beef,export_korea,3570,
