date,close,adj_close,volume
2009-11-30,10.6900,8.1077,5000800
2009-12-07,10.8300,8.2139,2435700
2009-12-14,11.3900,8.6386,3619700
2009-12-21,11.8300,8.9723,1643500
2009-12-28,11.2300,8.5173,1435800
2010-01-04,10.9800,8.3277,5654200
2010-01-11,11.2700,8.5476,6357800
2010-01-18,11.8100,8.9572,4472100
2010-01-25,11.6300,8.8207,5166100
2010-02-01,12.1800,9.2378,5905000
2010-02-08,12.5800,9.5412,4165500
2010-02-15,13.0600,9.9052,3674900
2010-02-22,13.4300,10.1858,8791400
2010-03-01,14.1300,10.7167,6283600
2010-03-08,14.1500,10.7319,6834600
2010-03-15,14.0500,10.6561,4678800
2010-03-22,14.0600,10.6637,3559700
2010-03-29,13.9200,10.5575,1703800
2010-04-05,15.0200,11.3918,4714300
2010-04-12,15.4200,11.6951,3712800
2010-04-19,15.9600,12.1047,3978700
2010-04-26,14.7800,11.2097,6572600
2010-05-03,13.6600,10.3603,5836500
2010-05-10,14.7600,11.1946,4068200
2010-05-17,13.9300,10.5651,4555500
2010-05-24,14.6000,11.0732,4693900
2010-05-31,14.2500,10.8078,3875300
2010-06-07,13.9700,10.5954,3446700
2010-06-14,14.7100,11.1566,2291900
2010-06-21,13.3400,10.1176,4462700
2010-06-28,12.5000,9.4805,4005700
2010-07-05,12.8500,9.7459,2422600
2010-07-12,12.6200,9.5715,2720500
2010-07-19,13.6400,10.3451,2901900
2010-07-26,13.4800,10.2238,2579400
2010-08-02,14.2100,10.7774,6304000
2010-08-09,13.1100,9.9431,2571500
2010-08-16,13.3000,10.0872,2475100
2010-08-23,13.6200,10.3299,2204900
2010-08-30,14.6000,11.0732,2900700
2010-09-06,14.1600,10.7395,1506100
2010-09-13,14.2400,10.8002,3762700
2010-09-20,14.0300,10.6409,3185800
2010-09-27,14.1700,10.7471,3391600
2010-10-04,15.0200,11.3918,4373600
2010-10-11,15.3400,11.6345,5314700
2010-10-18,15.8000,11.9833,3569500
2010-10-25,15.3900,11.6724,2404700
2010-11-01,16.0600,12.1805,5322900
2010-11-08,15.9400,12.0895,5305400
2010-11-15,16.2600,12.3322,3924200
2010-11-22,17.0300,12.9162,2811700
2010-11-29,17.8000,13.5002,4701800
2010-12-06,18.0600,13.6974,2569600
2010-12-13,17.7000,13.4244,3581300
2010-12-20,17.4600,13.2424,2417100
2010-12-27,17.1700,13.0224,1644500
2011-01-03,17.3600,13.1665,3110100
2011-01-10,18.4500,13.9932,3349000
2011-01-17,17.5500,13.3106,2186100
2011-01-24,16.8100,12.7494,5114600
2011-01-31,17.6100,13.3561,5099900
2011-02-07,18.1600,13.7733,2718700
2011-02-14,18.3300,13.9022,2816600
2011-02-21,17.0400,12.9238,4421400
2011-02-28,16.9300,12.8404,6016100
2011-03-07,16.8000,12.7418,5318800
2011-03-14,16.1200,12.2845,2804200
2011-03-21,16.4000,12.4979,2925900
2011-03-28,17.0500,12.9933,4108600
2011-04-04,16.3800,12.4827,2539000
2011-04-11,16.5900,12.6427,3699900
2011-04-18,16.3900,12.4903,1547700
2011-04-25,16.2700,12.3989,3176700
2011-05-02,16.0600,12.2388,8362700
2011-05-09,16.5100,12.5818,3383800
2011-05-16,16.6000,12.6503,3052100
2011-05-23,16.9000,12.8790,2997400
2011-05-30,16.4000,12.4979,3588500
2011-06-06,15.9600,12.1626,4663000
2011-06-13,15.8500,12.1396,4367000
2011-06-20,17.3600,13.2962,5962100
2011-06-27,18.0500,13.8246,4043900
2011-07-04,18.2800,14.0008,2622000
2011-07-11,17.9600,13.7557,2218000
2011-07-18,17.5900,13.4723,2465800
2011-07-25,16.5200,12.6528,2780700
2011-08-01,15.0600,11.5346,9378000
2011-08-08,14.4900,11.0980,7478400
2011-08-15,13.1100,10.0410,4936900
2011-08-22,13.4600,10.3091,6680700
2011-08-29,13.6500,10.4546,6201500
2011-09-05,13.3700,10.2402,4729800
2011-09-12,14.3800,11.0800,4876400
2011-09-19,13.9000,10.7102,5554200
2011-09-26,13.2200,10.1862,7152800
2011-10-03,12.9000,9.9397,8861100
2011-10-10,13.9200,10.7256,5779500
2011-10-17,13.6100,10.4867,6074000
2011-10-24,14.5800,11.2342,4125900
2011-10-31,14.3600,11.0646,7329200
2011-11-07,14.2500,10.9799,3467600
2011-11-14,13.3400,10.2787,3391600
2011-11-21,12.3900,9.5467,2822100
2011-11-28,14.0700,10.8412,6098700
2011-12-05,14.7100,11.3343,6609000
2011-12-12,14.2100,11.0089,3463100
2011-12-19,15.0300,11.6442,3679400
2011-12-26,14.9000,11.5435,1635000
2012-01-02,15.2400,11.8069,3308700
2012-01-09,15.3000,11.8534,2337600
2012-01-16,15.6500,12.1245,3502500
2012-01-23,15.4100,11.9386,3395700
2012-01-30,15.9900,12.3880,4010400
2012-02-06,15.8500,12.2795,2537100
2012-02-13,16.4000,12.7056,3728900
2012-02-20,16.8200,13.0310,7868400
2012-02-27,16.3500,12.6669,4832000
2012-03-05,16.7400,12.9690,3530500
2012-03-12,16.7100,13.0157,3078600
2012-03-19,16.6200,12.9456,3018500
2012-03-26,16.6400,12.9612,5126700
2012-04-02,16.4100,12.7821,2147800
2012-04-09,16.5900,12.9223,2756600
2012-04-16,16.3600,12.7431,2861700
2012-04-23,17.2700,13.4519,4945700
2012-04-30,18.4700,14.3866,7439700
2012-05-07,18.4900,14.4022,5389600
2012-05-14,17.3100,13.4831,3690100
2012-05-21,18.0300,14.0439,3474000
2012-05-28,17.3800,13.5376,3063500
2012-06-04,17.7700,13.8414,4530800
2012-06-11,17.9400,14.0449,4500900
2012-06-18,17.6200,13.7944,3244900
2012-06-25,18.4000,14.4051,3109600
2012-07-02,18.2600,14.2955,2299300
2012-07-09,18.2400,14.2798,2963400
2012-07-16,17.8600,13.9823,3232400
2012-07-23,18.0100,14.0997,3405400
2012-07-30,17.3600,13.5909,7637200
2012-08-06,17.4900,13.6926,2479900
2012-08-13,17.3200,13.5596,3272800
2012-08-20,17.1100,13.3951,4510400
2012-08-27,17.1700,13.4421,2034600
2012-09-03,17.7200,13.8727,3323000
2012-09-10,17.1100,13.4635,3766800
2012-09-17,17.1500,13.4950,4431700
2012-09-24,17.1000,13.4557,3466000
2012-10-01,17.1400,13.4871,4299800
2012-10-08,17.0900,13.4478,2741200
2012-10-15,16.7800,13.2039,2726000
2012-10-22,16.1900,12.7396,4696500
2012-10-29,17.1500,13.4950,4878500
2012-11-05,16.7200,13.1566,3931300
2012-11-12,16.3300,12.8498,2880800
2012-11-19,16.6100,13.0701,1774800
2012-11-26,16.6100,13.0701,3039100
2012-12-03,16.1100,12.6767,4735600
2012-12-10,16.6700,13.1910,3052500
2012-12-17,16.7900,13.2860,3632600
2012-12-24,16.6000,13.1356,1643000
2012-12-31,18.0000,14.2434,3232300
2013-01-07,17.7800,14.0693,4135300
2013-01-14,18.3600,14.5283,4067000
2013-01-21,17.6000,13.9269,3824300
2013-01-28,17.8300,14.1089,3768100
2013-02-04,17.6600,13.9744,2859100
2013-02-11,17.1100,13.5392,4534900
2013-02-18,19.0000,15.0347,10160600
2013-02-25,19.5900,15.5016,6732000
2013-03-04,19.6100,15.5174,6050700
2013-03-11,19.6100,15.6130,4008300
2013-03-18,19.8200,15.7802,2997600
2013-03-25,20.1900,16.0747,2696800
2013-04-01,20.0800,15.9872,4455900
2013-04-08,20.4600,16.2897,2936100
2013-04-15,19.8300,15.7881,2928100
2013-04-22,21.0600,16.7674,4359900
2013-04-29,23.7000,18.8693,9283800
2013-05-06,24.0500,19.1480,2422000
2013-05-13,24.2000,19.2674,1919500
2013-05-20,23.7600,18.9171,2084100
2013-05-27,23.6500,18.8295,2028300
2013-06-03,24.3300,19.3709,3550700
2013-06-10,24.4400,19.5549,2126800
2013-06-17,24.2600,19.4109,3594300
2013-06-24,25.0200,20.0190,2682200
2013-07-01,25.8100,20.6511,1318300
2013-07-08,25.2200,20.1790,3994500
2013-07-15,24.4400,19.5549,3233300
2013-07-22,24.1100,19.2909,3697800
2013-07-29,25.4200,20.3390,6578200
2013-08-05,25.0200,20.0190,2354100
2013-08-12,25.2600,20.2110,2437000
2013-08-19,25.3800,20.3070,1873100
2013-08-26,24.8500,19.8830,1456100
2013-09-02,24.7900,19.8350,2722100
2013-09-09,25.5900,20.5747,4930400
2013-09-16,25.7600,20.7113,3389400
2013-09-23,26.0400,20.9365,2398100
2013-09-30,25.9300,20.8480,3230700
2013-10-07,25.8000,20.7435,2694900
2013-10-14,26.5400,21.3385,2558800
2013-10-21,27.9000,22.4319,2820500
2013-10-28,27.2100,21.8772,5648900
2013-11-04,28.0100,22.5204,3610900
2013-11-11,27.6400,22.2229,2153500
2013-11-18,27.9500,22.4721,1883000
2013-11-25,27.9800,22.4963,1271400
2013-12-02,27.7800,22.3354,1831400
2013-12-09,27.5300,22.2305,2609100
2013-12-16,27.5700,22.2628,3272700
2013-12-23,27.7900,22.4404,1377100
2013-12-30,27.7700,22.4243,1696600
2014-01-06,26.6800,21.5441,3071300
2014-01-13,25.9900,20.9869,2215400
2014-01-20,24.8400,20.0583,3690900
2014-01-27,24.2500,19.5819,3379300
2014-02-03,24.3800,19.6868,4751700
2014-02-10,25.5800,20.6558,3360100
2014-02-17,25.9200,20.9304,3578900
2014-02-24,26.4500,21.3584,4492500
2014-03-03,26.1200,21.0919,3078800
2014-03-10,25.9900,20.9869,2155900
2014-03-17,26.2200,21.2956,2723900
2014-03-24,25.8100,20.9626,3809000
2014-03-31,26.0100,21.1250,2466300
2014-04-07,24.6500,20.0204,2874800
2014-04-14,24.8300,20.1666,1544300
2014-04-21,24.4400,19.8499,1819200
2014-04-28,25.4900,20.7027,2955800
2014-05-05,24.2500,19.6955,4070000
2014-05-12,24.3300,19.7605,3110500
2014-05-19,24.9200,20.2397,2016900
2014-05-26,25.2800,20.5321,1608300
2014-06-02,26.4600,21.4905,1776400
2014-06-09,25.9100,21.0438,1614100
2014-06-16,26.1300,21.3460,2128500
2014-06-23,26.0700,21.2970,3400500
2014-06-30,26.2900,21.4767,1539600
2014-07-07,25.3600,20.7170,2449300
2014-07-14,25.2700,20.6435,2444100
2014-07-21,24.9400,20.3739,2300300
2014-07-28,25.0600,20.4719,2323700
2014-08-04,25.6900,20.9866,4484200
2014-08-11,25.2900,20.6598,2610900
2014-08-18,26.0800,21.3052,1932200
2014-08-25,26.5900,21.7218,3100500
2014-09-01,26.7800,21.8770,1704900
2014-09-08,26.9000,21.9751,1794400
2014-09-15,27.3700,22.4844,2729000
2014-09-22,27.5200,22.6076,2916400
2014-09-29,28.3100,23.2566,4326200
2014-10-06,27.6500,22.7144,3376000
2014-10-13,27.6000,22.6733,3825700
2014-10-20,27.5400,22.6241,3264800
2014-10-27,28.8700,23.7166,3376400
2014-11-03,31.7900,26.1154,6616500
2014-11-10,31.8600,26.1729,2806900
2014-11-17,31.3600,25.7622,2973800
2014-11-24,33.0600,27.1587,1783000
2014-12-01,32.3900,26.6083,2862100
2014-12-08,32.4600,26.6658,2389900
2014-12-15,32.6300,26.9299,3665500
2014-12-22,33.7700,27.8708,1312100
2014-12-29,33.5000,27.6479,1553000
2015-01-05,34.8900,28.7951,4171500
2015-01-12,34.0700,28.1184,3695700
2015-01-19,34.2700,28.2834,1827500
2015-01-26,33.5900,27.7222,2574000
2015-02-02,34.7300,28.6631,3962400
2015-02-09,34.5900,28.5475,1973900
2015-02-16,36.2600,29.9258,4713400
2015-02-23,37.6400,31.0647,7072700
2015-03-02,36.1700,29.8515,3656000
2015-03-09,37.1900,30.6933,2567500
2015-03-16,37.1400,30.7928,3246700
2015-03-23,36.2500,30.0549,1860000
2015-03-30,36.0300,29.8725,1458600
2015-04-06,35.9600,29.8145,2388000
2015-04-13,35.1800,29.1678,2362400
2015-04-20,36.3300,30.1212,2060500
2015-04-27,33.5800,27.8412,4603200
2015-05-04,34.5100,28.6123,6222500
2015-05-11,34.6800,28.7532,1945900
2015-05-18,35.2900,29.2590,2142800
2015-05-25,35.0200,29.0351,1739600
2015-06-01,36.5700,30.3202,3938400
2015-06-08,36.8200,30.5275,2654300
2015-06-15,36.9400,30.7691,2369300
2015-06-22,37.6800,31.3855,3198900
2015-06-29,37.6800,31.3855,2986400
2015-07-06,37.9900,31.6437,2563300
2015-07-13,38.0900,31.7270,2074600
2015-07-20,37.8100,31.4937,2052300
2015-07-27,39.3900,32.8098,2947800
2015-08-03,38.7900,32.3100,7658100
2015-08-10,38.7600,32.2850,2732800
2015-08-17,36.7500,30.6108,1627300
2015-08-24,36.4500,30.3609,3370700
2015-08-31,36.6900,30.5608,2589200
2015-09-07,38.0200,31.6687,1354000
2015-09-14,37.4700,31.3507,1986500
2015-09-21,38.1200,31.8946,2629600
2015-09-28,37.1500,31.0830,2827300
2015-10-05,38.0600,31.8444,2785400
2015-10-12,36.4200,30.4722,4216100
2015-10-19,36.0200,30.1375,4433200
2015-10-26,34.3500,28.7402,5018800
2015-11-02,33.7800,28.2633,7616200
2015-11-09,33.9100,28.3721,3022100
2015-11-16,34.8300,29.1419,3568300
2015-11-23,35.4900,29.6941,1280100
2015-11-30,34.9300,29.2255,1898900
2015-12-07,34.4100,28.7904,2169800
2015-12-14,34.1200,28.6895,3013100
2015-12-21,35.7300,30.0433,1807600
2015-12-28,35.7700,30.0769,1438300
2016-01-04,34.6300,29.1184,3637000
2016-01-11,36.1200,30.3712,3829500
2016-01-18,35.6200,29.9508,4023700
2016-01-25,36.8300,30.9682,3587900
2016-02-01,36.0200,30.2871,4489400
2016-02-08,36.4500,30.6487,4219400
2016-02-15,36.7500,30.9010,4435700
2016-02-22,42.1300,35.4247,10106600
2016-02-29,42.8200,36.0049,3878900
2016-03-07,42.3700,35.6265,1924700
2016-03-14,42.4700,35.8714,2598800
2016-03-21,41.5800,35.1197,1602000
2016-03-28,44.4600,37.5523,3993900
2016-04-04,43.8700,37.0539,3205200
2016-04-11,43.4300,36.6823,3169900
2016-04-18,42.1400,35.5927,3505400
2016-04-25,40.7200,34.3933,3208400
2016-05-02,43.4600,36.7076,6429700
2016-05-09,43.7500,36.9526,13388100
2016-05-16,44.0100,37.1722,3725400
2016-05-23,45.1700,38.1519,2752200
2016-05-30,45.4800,38.4138,2138900
2016-06-06,45.9500,38.8107,2445300
2016-06-13,45.3000,38.4206,2735900
2016-06-20,45.7700,38.8192,3413800
2016-06-27,45.3600,38.4715,3920400
2016-07-04,45.4200,38.5224,2038400
2016-07-11,46.6100,39.5317,2974900
2016-07-18,48.3100,40.9735,3170300
2016-07-25,47.2200,40.0490,6759000
2016-08-01,44.5800,37.8099,14582400
2016-08-08,46.0900,39.0906,4428000
2016-08-15,45.4700,38.5648,2933300
2016-08-22,44.5100,37.7506,3123700
2016-08-29,44.4200,37.6743,3072500
2016-09-05,42.6200,36.1476,2314400
2016-09-12,43.7000,37.2296,3197000
2016-09-19,43.0200,36.6502,5845800
2016-09-26,39.0300,33.2510,6836400
2016-10-03,37.9800,32.3565,4576600
2016-10-10,38.5400,32.8336,4940100
2016-10-17,39.5000,33.6514,4048600
2016-10-24,39.8900,33.9837,3406000
2016-10-31,38.7800,33.0380,5852300
2016-11-07,45.0600,38.3882,6846800
2016-11-14,45.4000,38.6778,4946700
2016-11-21,47.9700,40.8673,2672700
2016-11-28,47.5400,40.5010,3084700
2016-12-05,50.2000,42.7671,4101200
2016-12-12,49.2700,42.1343,4031000
2016-12-19,49.1300,42.0146,2250300
2016-12-26,48.2400,41.2535,1989600
2017-01-02,45.7000,39.0813,4016200
2017-01-09,46.9600,40.1589,4037400
2017-01-16,46.3900,39.6714,2003500
2017-01-23,46.3200,39.6115,2628100
2017-01-30,46.2000,39.5089,2372900
2017-02-06,48.0800,41.1167,2861700
2017-02-13,48.2400,41.2535,2892200
2017-02-20,42.2200,36.1053,13358800
2017-02-27,42.7700,36.5757,5249500
2017-03-06,41.3700,35.3785,5707000
2017-03-13,44.1500,37.9484,7371000
2017-03-20,43.5300,37.4155,4061000
2017-03-27,44.5300,38.2751,3206100
2017-04-03,44.5800,38.3181,2479800
2017-04-10,44.2400,38.0258,2368000
2017-04-17,45.2800,38.9197,3966500
2017-04-24,46.8800,40.2950,5738400
2017-05-01,50.4000,43.3206,11698000
2017-05-08,48.0400,41.2921,4066300
2017-05-15,48.5900,41.7648,4155500
2017-05-22,48.6600,41.8250,2910100
2017-05-29,50.5900,43.4839,2658700
2017-06-05,51.7100,44.4466,4019300
2017-06-12,49.3200,42.5651,3145000
2017-06-19,49.8500,43.0225,3482700
2017-06-26,50.9500,43.9719,3161100
2017-07-03,50.9100,43.9374,1783800
2017-07-10,50.0700,43.2124,2445700
2017-07-17,50.5400,43.6180,1896000
2017-07-24,47.7000,41.1670,4546000
2017-07-31,48.3900,41.7625,6414500
2017-08-07,49.2500,42.5047,2058400
2017-08-14,48.5800,41.9265,1553600
2017-08-21,47.6300,41.1066,1638500
2017-08-28,47.4600,40.9599,2790500
2017-09-04,46.5700,40.1918,2733000
2017-09-11,49.2900,42.7299,4002000
2017-09-18,48.1200,41.7156,2613700
2017-09-25,49.1400,42.5998,2871300
2017-10-02,50.1100,43.4407,2796200
2017-10-09,49.9500,43.3020,1682300
2017-10-16,50.3600,43.6574,2569400
2017-10-23,51.1700,44.3596,3619200
2017-10-30,48.6200,42.1490,5362800
2017-11-06,49.0400,42.5131,3259600
2017-11-13,49.8600,43.2240,2932800
2017-11-20,48.5800,42.1144,1791000
2017-11-27,50.3200,43.6228,3127300
2017-12-04,51.4600,44.6111,3355000
2017-12-11,52.0900,45.3443,4232000
2017-12-18,54.1800,47.1637,4687100
2017-12-25,52.6800,45.8579,2168700
2018-01-01,57.1600,49.7577,4497400
2018-01-08,58.2400,50.6979,3166400
2018-01-15,58.2400,50.6979,2739400
2018-01-22,59.9400,52.1777,2771800
2018-01-29,57.6100,50.1495,2359600
2018-02-05,54.6200,47.5467,3841800
2018-02-12,57.9800,50.4716,3773300
2018-02-19,57.2800,49.8622,6424400
2018-02-26,57.2800,49.8622,4836600
2018-03-05,58.3500,50.7937,3642400
2018-03-12,58.7000,51.3156,3377200
2018-03-19,55.7500,48.7367,4091400
2018-03-26,57.7800,50.5113,3013000
2018-04-02,60.7300,53.0902,4326400
2018-04-09,61.1600,53.4661,3598200
2018-04-16,63.3300,55.3632,3908400
2018-04-23,64.1900,56.1150,5205100
