date,close,adj_close,volume
2018-04-30,63.1000,55.1621,6939300
2018-05-07,61.9800,54.1830,2987000
2018-05-14,59.2000,51.7527,5016700
2018-05-21,60.7600,53.1165,2936600
2018-05-28,62.0100,54.2092,2532900
2018-06-04,63.8700,55.8352,2557800
2018-06-11,66.1600,58.0640,2892700
2018-06-18,68.2500,59.8983,3577600
2018-06-25,65.5100,57.4936,3498300
2018-07-02,66.8000,58.6257,1783200
2018-07-09,67.7300,59.4419,2293600
2018-07-16,70.0100,61.4429,2866700
2018-07-23,67.8600,59.5560,3008900
2018-07-30,63.3000,55.5540,7793600
2018-08-06,63.2000,55.4663,2694600
2018-08-13,66.1000,58.0114,2891400
2018-08-20,66.8200,58.6433,2113000
2018-08-27,68.9500,60.5126,2156600
2018-09-03,75.1700,65.9715,3327000
2018-09-10,72.0800,63.4754,3698300
2018-09-17,70.5700,62.1457,3663300
2018-09-24,69.2900,61.0185,3558400
2018-10-01,66.3900,58.4647,3649700
2018-10-08,65.7300,57.8835,3354000
2018-10-15,66.1600,58.2621,3611200
2018-10-22,67.1200,59.1075,3419600
2018-10-29,62.1000,54.6868,9646100
2018-11-05,65.1800,57.3991,2829000
2018-11-12,63.1500,55.6115,3052000
2018-11-19,64.4800,56.7827,1762400
2018-11-26,66.0300,58.1476,2878200
2018-12-03,63.5100,55.9285,2984500
2018-12-10,62.0800,54.6692,2545100
2018-12-17,57.7600,51.0738,4252600
2018-12-24,59.2500,52.3913,1908100
2018-12-31,59.8200,52.8954,2278200
2019-01-07,66.9800,59.2265,4301900
2019-01-14,67.0000,59.2442,4194000
2019-01-21,62.7800,55.5127,3015900
2019-01-28,60.7800,53.7442,4445400
2019-02-04,62.8800,55.6011,3104600
2019-02-11,65.5800,57.9886,3772600
2019-02-18,62.6500,55.3978,6006600
2019-02-25,63.0800,55.7780,5143900
2019-03-04,59.8100,52.8865,3253100
2019-03-11,59.7100,53.0647,5070200
2019-03-18,60.6000,53.8556,3529700
2019-03-25,62.1900,55.2687,3199800
2019-04-01,62.8400,55.8464,3483900
2019-04-08,62.4000,55.4553,3071300
2019-04-15,59.8500,53.1891,3225400
2019-04-22,60.6300,53.8823,5884600
2019-04-29,54.7200,48.6301,13034000
2019-05-06,54.9100,48.7989,4525600
2019-05-13,54.6600,48.5767,5411700
2019-05-20,53.2700,47.3414,4978700
2019-05-27,51.2600,45.5551,3761800
2019-06-03,55.4800,49.3055,5633100
2019-06-10,54.1800,48.4125,4183400
2019-06-17,52.3800,46.8042,6084300
2019-06-24,53.6700,47.9568,4792700
2019-07-01,54.5500,48.7432,3192100
2019-07-08,53.5400,47.8407,2524900
2019-07-15,54.0300,48.2785,4886300
2019-07-22,55.9000,49.9495,4997400
2019-07-29,56.9000,50.8430,6966600
2019-08-05,54.4500,48.6538,4664500
2019-08-12,51.4200,45.9464,4283700
2019-08-19,48.9400,43.7303,5114300
2019-08-26,51.4600,45.9821,4480100
2019-09-02,52.8700,47.2420,3334700
2019-09-09,54.2600,48.7582,3530500
2019-09-16,51.5400,46.3140,4903400
2019-09-23,52.2300,46.9340,3447700
2019-09-30,49.3400,44.3370,3559000
2019-10-07,50.6100,45.4783,3237900
2019-10-14,48.6400,43.7080,3826200
2019-10-21,49.7600,44.7144,3941700
2019-10-28,57.8500,51.9841,10166100
2019-11-04,58.8200,52.8558,3959900
2019-11-11,57.6600,51.8134,3729700
2019-11-18,57.8500,51.9841,2974500
2019-11-25,57.9000,52.0291,1496800
2019-12-02,57.1500,51.3551,2346700
2019-12-09,56.7000,51.2231,4010800
2019-12-16,56.0600,50.6449,3035700
2019-12-23,55.0400,49.7235,2062900
2019-12-30,56.0700,50.6540,3781100
2020-01-06,55.9700,50.5636,4560900
2020-01-13,57.8000,52.2169,4960900
2020-01-20,62.1300,56.1286,4566400
2020-01-27,62.5000,56.4629,5662600
2020-02-03,63.5800,57.4386,3539200
2020-02-10,64.1200,57.9264,2984900
2020-02-17,71.5200,64.6116,6079800
2020-02-24,56.2200,50.7895,8768900
2020-03-02,53.8900,48.6846,8404300
2020-03-09,44.1800,40.2138,11123400
2020-03-16,35.8500,32.6316,14258800
2020-03-23,41.8900,38.1294,12397700
2020-03-30,35.2600,32.0946,9066600
2020-04-06,46.9800,42.7625,8550100
2020-04-13,46.4900,42.3165,7937700
2020-04-20,45.8700,41.7521,9815400
2020-04-27,44.8600,40.8328,10755500
2020-05-04,47.5800,43.3086,11052000
2020-05-11,45.4800,41.3971,7833200
2020-05-18,50.3500,45.8299,6193700
2020-05-25,51.8500,47.1953,5148500
2020-06-01,61.1900,55.6968,7714800
2020-06-08,52.0600,47.3864,6991900
2020-06-15,50.9000,46.3306,6975900
2020-06-22,49.8300,45.3566,8495000
2020-06-29,50.2500,45.7389,6301300
2020-07-06,49.5400,45.0926,5896200
2020-07-13,52.1500,47.4683,5271300
2020-07-20,53.3600,48.5697,5178300
2020-07-27,56.1900,51.1457,5512500
2020-08-03,60.4600,55.0323,8729900
2020-08-10,61.2400,55.7423,4233700
2020-08-17,61.5600,56.0336,2699800
2020-08-24,64.5500,58.7552,3640700
2020-08-31,64.2500,58.4821,4026200
2020-09-07,62.6600,57.0348,2981700
2020-09-14,62.3200,56.7254,3669000
2020-09-21,60.0000,54.6136,4854300
2020-09-28,64.2200,58.4548,3785700
2020-10-05,70.3400,64.0254,4471700
2020-10-12,73.8700,67.2385,4606300
2020-10-19,72.3500,65.8549,4628700
2020-10-26,70.0300,63.7432,6892200
2020-11-02,72.1100,65.6365,4909900
2020-11-09,72.9400,66.3920,7075300
2020-11-16,73.9100,67.2749,3657100
2020-11-23,75.2800,68.5219,3116600
2020-11-30,79.8700,72.6998,4480700
2020-12-07,78.1700,71.1524,3500000
2020-12-14,79.9300,72.7544,3607800
2020-12-21,79.9600,72.7818,1970900
2020-12-28,78.1600,71.1433,1996600
2021-01-04,80.2500,73.0457,4329400
2021-01-11,80.6200,73.3825,2581600
2021-01-18,79.7100,72.5542,2996400
2021-01-25,76.2100,69.3684,4945200
2021-02-01,88.6000,80.6461,4678900
2021-02-08,86.4400,78.6800,3281800
2021-02-15,87.9100,80.0181,4553100
2021-02-22,90.8800,82.7214,5257300
2021-03-01,93.4000,85.0152,5216500
2021-03-08,97.7600,88.9838,3578000
2021-03-15,95.7100,87.1178,4631000
2021-03-22,97.7700,88.9929,3243000
2021-03-29,96.2800,87.6367,2147700
2021-04-05,99.4600,90.5312,3056100
2021-04-12,98.9300,90.0488,3732500
2021-04-19,100.3600,91.3504,2883200
2021-04-26,107.0200,97.4125,4794500
2021-05-03,104.6300,95.2371,4279300
2021-05-10,98.5500,89.7029,4071200
2021-05-17,96.6200,88.3005,4299700
2021-05-24,100.7100,92.0383,4348500
2021-05-31,97.7200,89.3058,4481100
2021-06-07,98.6200,90.1283,3672700
2021-06-14,90.5000,82.7075,4985600
2021-06-21,97.6600,89.2510,5152700
2021-06-28,95.8500,87.5968,2994700
2021-07-05,96.5600,88.2457,2594000
2021-07-12,94.3700,86.2442,2460100
2021-07-19,98.1000,89.6531,4619000
2021-07-26,92.1700,84.2337,6296000
2021-08-02,91.7100,83.8133,5314300
2021-08-09,88.9600,81.3001,3269800
2021-08-16,90.2500,82.4790,4396100
2021-08-23,95.5100,87.2861,3134700
2021-08-30,93.6200,85.5588,3604500
2021-09-06,91.9400,84.3840,1890800
2021-09-13,91.3600,83.8517,4171900
2021-09-20,94.7200,86.9355,3604200
2021-09-27,95.1800,87.3577,2905000
2021-10-04,92.7700,85.1458,3806600
2021-10-11,89.1300,81.8049,3344500
2021-10-18,89.6100,82.2455,4895800
2021-10-25,88.8100,81.5112,6512400
2021-11-01,95.7500,87.8809,5106900
2021-11-08,90.9900,83.5121,2762800
2021-11-15,89.7300,82.3556,2813300
2021-11-22,85.4700,78.4458,3420900
2021-11-29,82.5000,75.7199,5811100
2021-12-06,88.0400,81.1756,4180200
2021-12-13,83.7500,77.2201,6936000
2021-12-20,88.7900,81.8671,2615500
2021-12-27,89.2800,82.3189,2435700
2022-01-03,90.2200,83.1856,3592500
2022-01-10,87.2900,80.4841,3437300
2022-01-17,79.2800,73.0986,3160300
2022-01-24,83.7500,77.2201,9225600
2022-01-31,88.7400,81.8210,3681000
2022-02-07,90.5300,83.4714,4091100
2022-02-14,89.4300,82.4572,7021500
2022-02-21,93.3100,86.0347,6794100
2022-02-28,83.7500,77.2201,5695600
2022-03-07,78.8000,73.1284,11131800
2022-03-14,83.6500,77.6293,8256900
2022-03-21,81.5700,75.6990,5036800
2022-03-28,81.7200,75.8382,5313600
2022-04-04,81.4000,75.5413,5191400
2022-04-11,81.8400,75.9496,5624400
2022-04-18,82.8700,76.9055,4800200
2022-04-25,82.3300,76.4044,4494200
2022-05-02,83.9100,77.8706,9887300
2022-05-09,78.5400,72.8871,6810700
2022-05-16,71.3700,66.2332,5542200
2022-05-23,80.3200,74.5390,7642400
2022-05-30,80.1400,74.3720,5549500
2022-06-06,77.8400,72.6507,5094300
2022-06-13,72.2000,67.3867,6068200
2022-06-20,76.9500,71.8201,4738300
2022-06-27,75.2900,70.2708,3787200
2022-07-04,78.3800,73.1547,4320400
2022-07-11,81.6000,76.1601,5421100
2022-07-18,83.8100,78.2227,4224300
2022-07-25,87.2200,81.4054,5124400
2022-08-01,88.3900,82.4974,3299000
2022-08-08,94.0800,87.8081,3575800
2022-08-15,91.9200,85.7921,3470900
2022-08-22,90.3200,84.2988,2892400
2022-08-29,87.4700,81.6388,2850800
2022-09-05,91.1800,85.5513,2347900
2022-09-12,90.5000,84.9133,4652200
2022-09-19,84.3800,79.1711,3750300
2022-09-26,87.2600,81.8733,4345000
2022-10-03,87.2600,81.8733,4164700
2022-10-10,92.6700,86.9494,5717200
2022-10-17,95.4600,89.5671,4932100
2022-10-24,98.7100,92.6165,6139200
2022-10-31,98.9100,92.8042,4853700
2022-11-07,96.1200,90.1864,4897900
2022-11-14,97.9700,91.9222,3528000
2022-11-21,99.2000,93.0763,2172400
2022-11-28,98.2300,92.1661,4837900
2022-12-05,97.9500,92.3430,3734300
2022-12-12,96.6900,91.1552,5490100
2022-12-19,96.3100,90.7969,3086000
2022-12-26,90.9500,85.7438,2620600
2023-01-02,93.5200,88.1666,4431900
2023-01-09,100.9700,95.1902,5035700
2023-01-16,98.7600,93.1067,3769700
2023-01-23,98.9600,93.2952,2900700
2023-01-30,102.0900,96.2461,4633800
2023-02-06,100.9200,95.1430,3244100
2023-02-13,104.3200,98.3484,7446700
2023-02-20,103.8200,97.8770,3842400
2023-02-27,103.7300,97.7922,3444000
2023-03-06,101.6100,96.2986,3692900
2023-03-13,105.3200,99.8147,5257800
2023-03-20,104.1000,98.6585,3816600
2023-03-27,108.0600,102.4115,3304700
2023-04-03,110.0100,104.2596,2772000
2023-04-10,109.8900,104.1458,3312400
2023-04-17,109.9800,104.2311,3848200
2023-04-24,110.6200,104.8377,4301500
2023-05-01,108.3100,102.6484,6952900
2023-05-08,105.5400,100.0232,5509700
2023-05-15,113.6200,107.6809,7160400
2023-05-22,110.6300,104.8472,4269000
2023-05-29,111.5500,105.7191,3625600
2023-06-05,108.0600,102.9211,4083600
2023-06-12,109.9700,104.7403,4491500
2023-06-19,108.8100,103.6354,13077900
2023-06-26,112.2800,106.9404,4975900
2023-07-03,110.6800,105.4165,3447500
2023-07-10,114.0100,108.5881,3974600
2023-07-17,115.8800,110.3692,3611300
2023-07-24,109.6100,104.3974,7775100
2023-07-31,109.1200,103.9307,4581400
2023-08-07,108.0100,102.8735,3139600
2023-08-14,104.6900,99.7113,4047800
2023-08-21,104.4500,99.4828,4566900
2023-08-28,104.7500,99.7685,4175500
2023-09-04,101.0600,96.7620,3460300
2023-09-11,101.2300,96.9248,4196500
2023-09-18,95.6200,91.5534,4528200
2023-09-25,96.1000,92.0130,4423700
2023-10-02,95.4600,91.4002,4553300
2023-10-09,92.2400,88.3171,3707200
2023-10-16,96.1900,92.0991,4723400
2023-10-23,97.7100,93.5545,8522100
2023-10-30,104.2800,99.8451,5335100
2023-11-06,104.1900,99.7589,3556000
2023-11-13,110.7800,106.0687,4232900
2023-11-20,112.6100,107.8208,2446700
2023-11-27,114.4900,109.6209,3580000
2023-12-04,113.5200,109.2172,5100500
2023-12-11,116.0100,111.6128,5209500
2023-12-18,121.1100,116.5195,3740600
2023-12-25,122.2300,117.5970,3255000
2024-01-01,118.3000,113.8160,4883600
2024-01-08,116.7800,112.3536,4013000
2024-01-15,118.7800,114.2778,2867300
2024-01-22,122.8200,118.1647,3189300
2024-01-29,130.5000,125.5536,3631800
2024-02-05,134.7300,129.6232,3407700
2024-02-12,147.7000,142.1016,6839300
2024-02-19,148.9000,143.2561,3959600
2024-02-26,149.6000,143.9296,4277800
2024-03-04,148.3600,142.7366,2841000
2024-03-11,152.2600,147.0940,4559900
2024-03-18,152.6900,147.5094,2895900
2024-03-25,154.4700,149.2290,2212400
2024-04-01,149.9900,144.9011,3534000
2024-04-08,148.6300,143.5872,3141400
2024-04-15,150.7300,145.6159,3622200
2024-04-22,157.4600,152.1176,4284100
2024-04-29,163.6100,158.0589,6482000
2024-05-06,167.2200,161.5465,3420000
2024-05-13,169.6400,163.8843,2995700
2024-05-20,168.7500,163.0245,2766800
2024-05-27,172.6700,166.8115,3298300
2024-06-03,167.9300,162.2324,3168800
2024-06-10,167.4300,162.3334,3853700
2024-06-17,170.4100,165.2227,4385300
2024-06-24,171.7100,166.4831,4507300
2024-07-01,170.6800,165.4845,2976200
2024-07-08,169.0800,163.9332,3889300
2024-07-15,171.4400,166.2213,4531300
2024-07-22,169.3800,164.2241,5693500
2024-07-29,166.1300,161.0730,3745000
2024-08-05,167.5600,162.4594,3335700
2024-08-12,167.2600,162.1686,3063100
2024-08-19,168.5900,163.4581,3042200
2024-08-26,168.7500,163.6132,2718700
2024-09-02,161.8100,157.4607,2526900
2024-09-09,163.9200,159.5140,4028100
2024-09-16,169.7100,165.1484,4714800
2024-09-23,174.9000,170.1989,3342900
2024-09-30,178.6500,173.8481,2695600
2024-10-07,175.7000,170.9774,2729500
2024-10-14,183.8900,178.9472,2885100
2024-10-21,187.3800,182.3434,4946900
2024-10-28,187.5200,182.4796,4689900
2024-11-04,197.7700,192.4541,3684100
2024-11-11,197.9900,192.6682,3285600
2024-11-18,194.9000,189.6613,2957700
2024-11-25,205.2700,199.7525,2709800
2024-12-02,196.5600,191.2766,3870300
2024-12-09,186.8600,182.4157,2430100
2024-12-16,181.3800,177.0660,4495700
2024-12-23,181.8600,177.5346,1556600
2024-12-30,182.9400,178.5889,2234200
2025-01-06,178.1200,173.8835,3708200
2025-01-13,178.9500,174.6938,4246500
2025-01-20,178.5500,174.3033,3721700
2025-01-27,181.1000,176.7927,4032500
2025-02-03,175.9600,171.7749,5707500
2025-02-10,171.7000,167.6162,5722700
2025-02-17,169.1300,165.1074,8169400
2025-02-24,184.0900,179.7115,8410600
2025-03-03,179.0300,174.7719,6473700
2025-03-10,172.4900,168.3874,6934700
2025-03-17,169.8800,166.4980,5511700
2025-03-24,171.0500,167.6447,4424100
2025-03-31,159.8600,156.6774,6971800
2025-04-07,160.1700,156.9813,7531700
2025-04-14,161.8900,158.6670,4167400
2025-04-21,161.6400,158.4220,5793300
2025-04-28,171.7900,168.3699,6093200
2025-05-05,180.8100,177.2103,6334300
2025-05-12,192.9200,189.0793,6637700
2025-05-19,189.9900,186.2076,4181600
2025-05-26,195.2100,191.3237,4736000
2025-06-02,195.1900,191.9747,3322900
2025-06-09,182.2900,179.2872,3913900
2025-06-16,193.0200,189.8404,7256300
2025-06-23,187.7400,184.6474,6110600
2025-06-30,189.4600,186.3390,3283000
2025-07-07,188.0900,184.9916,4067100
2025-07-14,184.0800,181.0477,4027000
2025-07-21,188.1400,185.0408,3626300
2025-07-28,182.9700,179.9559,3862600
2025-08-04,172.8400,169.9928,6933200
2025-08-11,172.8400,169.9928,5599200
2025-08-18,177.3300,174.4089,5363000
2025-08-25,172.5500,169.7076,5284000
2025-09-01,168.8500,166.7256,4789200
2025-09-08,166.6900,164.5928,5199700
2025-09-15,158.2400,156.2491,6885200
2025-09-22,162.5300,160.4851,6140700
2025-09-29,166.4900,164.3953,6167200
2025-10-06,163.3300,161.2751,4925600
2025-10-13,177.4800,175.2470,6304200
2025-10-20,175.5400,173.3314,4068600
2025-10-27,163.5800,161.5219,4458200
2025-11-03,165.0300,162.9536,9290200
2025-11-10,167.3500,165.2445,5307400
2025-11-17,173.4300,171.2480,5119200
2025-11-24,175.2500,173.0451,2960800
2025-12-01,166.2700,164.8339,4269400
2025-12-08,168.2400,166.7869,3447200
2025-12-15,175.7700,174.2518,5809000
2025-12-22,170.7500,169.2752,3056900
2025-12-29,171.3600,169.8799,2498300
2026-01-05,183.1500,181.5681,4746500
2026-01-12,194.4900,192.8102,5389900
2026-01-19,190.6500,189.0033,3555900
2026-01-26,179.8600,178.3065,4121000
2026-02-02,190.9700,189.3205,3967500
2026-02-09,180.9000,179.3375,4735200
2026-02-16,178.8200,177.2755,7863900
2026-02-23,182.8700,181.2905,4647400
2026-03-02,171.5400,170.0584,4326700
2026-03-09,170.2400,168.7696,4059500
2026-03-16,170.8900,170.1593,5223000
2026-03-23,160.1800,159.4951,5234800
2026-03-30,162.9800,162.2831,4255600
2026-04-06,163.6900,162.9901,5135100
2026-04-13,165.0800,164.3741,5346100
2026-04-20,159.7800,159.0968,4620700
2026-04-27,158.2900,157.6132,6056500
2026-05-04,177.3800,176.6215,8105900
2026-05-11,177.9700,177.2090,7156600
2026-05-18,177.5700,176.8107,5593300
2026-05-25,180.6200,179.8477,4387700
2026-06-01,170.4600,170.4600,6318100
2026-06-08,167.8600,167.8600,4666600
2026-06-15,177.7500,177.7500,5911200
2026-06-22,196.5900,196.5900,7852600
2026-06-29,194.2800,194.2800,3890800
2026-07-06,189.5000,189.5000,4505600
2026-07-13,197.0300,197.0300,4272500
2026-07-20,194.3100,194.3100,1680100
2026-07-21,194.3100,194.3100,595003
